WB_NUM	SDG	WB_SHORT	WB_NAME	WB_LVL
1091	1	WB_1091_	Growth, Poverty and Inequality	2
1091	8	WB_1091_	Growth, Poverty and Inequality	2
1091	10	WB_1091_	Growth, Poverty and Inequality	2
1151	1	WB_1151_	Multi-dimensional Poverty	2
1152	1	WB_1152_	Economic and Social Mobility	2
1152	8	WB_1152_	Economic and Social Mobility	2
1152	10	WB_1152_	Economic and Social Mobility	2
1154	1	WB_1154_	Transitory Poverty	3
1155	1	WB_1155_	Chronic Poverty	3
1196	1	WB_1196_	Trade and Poverty	3
1478	1	WB_1478_	Education and Poverty Reduction	3
1478	4	WB_1478_	Education and Poverty Reduction	3
1946	1	WB_1946_	Real-time Poverty Data	2
1947	1	WB_1947_	Rural Poverty and Livelihoods	3
2676	1	WB_2676_	Labor Incomes and Poverty 	3
587	1	WB_587_	Poverty and Climate Change	2
587	13	WB_587_	Poverty and Climate Change	2
709	1	WB_709_	Poverty and Social Impact Analysis	2
710	1	WB_710_	Urban Poverty	3
710	11	WB_710_	Urban Poverty	3
712	1	WB_712_	Transport and Poverty	2
866	1	WB_866_	Connectivity and Lagging Regions	3
866	10	WB_866_	Connectivity and Lagging Regions	3
491	1	WB_491_	Quality of Education	2
491	4	WB_491_	Quality of Education	2
711	1	WB_711_	Fiscal Incidence Analysis	2
744	1	WB_744_	Social Analysis	1
855	1	WB_855_	Labor Markets	1
855	8	WB_855_	Labor Markets	1
816	1	WB_816_	Strategic Urban Planning	3
816	11	WB_816_	Strategic Urban Planning	3
2788	1	WB_2788_	Labor Market Institutions and Policies	2
2788	8	WB_2788_	Labor Market Institutions and Policies	2
2788	16	WB_2788_	Labor Market Institutions and Policies	2
2813	1	WB_2813_	Efficient Labor Exchanges	3
2813	8	WB_2813_	Efficient Labor Exchanges	3
1653	1	WB_1653_	Training Services	3
1659	1	WB_1659_	Job Rotation	3
1660	1	WB_1660_	Job Sharing	3
2801	1	WB_2801_	Minimal and Living Wages	3
1671	1	WB_1671_	Minimum Wages	3
2802	1	WB_2802_	Working Conditions	3
2802	8	WB_2802_	Working Conditions	3
2755	1	WB_2755_	Access to Social Security	3
2803	1	WB_2803_	Labor Force Frictions	4
2803	8	WB_2803_	Labor Force Frictions	4
2808	1	WB_2808_	Employment Protection	4
2808	8	WB_2808_	Employment Protection	4
2808	11	WB_2808_	Employment Protection	4
1171	1	WB_1171_	Non Farm Rural Employment	3
700	1	WB_700_	Inequality and Shared Prosperity	1
700	5	WB_700_	Inequality and Shared Prosperity	1
700	10	WB_700_	Inequality and Shared Prosperity	1
1166	1	WB_1166_	Spatial Inequality	2
1166	10	WB_1166_	Spatial Inequality	2
2668	1	WB_2668_	Income Inequality	2
2668	5	WB_2668_	Income Inequality	2
2668	10	WB_2668_	Income Inequality	2
1167	1	WB_1167_	Equality of Opportunities	2
1167	4	WB_1167_	Equality of Opportunities	2
1167	5	WB_1167_	Equality of Opportunities	2
1167	10	WB_1167_	Equality of Opportunities	2
1093	1	WB_1093_	Social Protection and Growth	2
1093	8	WB_1093_	Social Protection and Growth	2
1093	10	WB_1093_	Social Protection and Growth	2
462	1	WB_462_	Growth and Lagging Regions	2
820	1	WB_820_	Disaster Risk Management	1
820	13	WB_820_	Disaster Risk Management	1
820	14	WB_820_	Disaster Risk Management	1
820	15	WB_820_	Disaster Risk Management	1
821	1	WB_821_	Disaster Risk Reduction	2
821	11	WB_821_	Disaster Risk Reduction	2
821	13	WB_821_	Disaster Risk Reduction	2
821	14	WB_821_	Disaster Risk Reduction	2
821	15	WB_821_	Disaster Risk Reduction	2
823	1	WB_823_	Post Disaster Recovery and Reconstruction	2
823	13	WB_823_	Post Disaster Recovery and Reconstruction	2
